,policy_id,text_one,element_one
1,1,"The Airports Commission, an independent body established to study the issue, have argued that expanding Heathrow is ""the most effective option to address the UK's aviation capacity challenge"".",Appeal to authority/endorsement
2,1,The decision to expand Heathrow is the result of a fair and transparent process which weighed all the relevant concerns.,Morality
3,1,We must learn from the lessons of history: failure to invest in transport infrastructure projects like the Heathrow expansion leads to increasing delays and increasing prices.,Appeal to history
4,1,Only by expanding Heathrow will Great Britain get the great international airport it deserves.,Appeal to national greatness
5,1,Air travel should not just be for elites: expanding Heathrow will make flights cheaper and more accessible for ordinary working people.,Public Opinion
6,1,It is just common sense that an airport as congested as Heathrow should be expanded.,Public Opinion
7,1,"Expansion at Heathrow will bring real benefits across the country, including a boost of up to £74 billion to passengers and the wider economy, and these will easily surpass the costs of expansion.",Cost/benefit
8,1,"Major European international airports have more runways than Heathrow, putting the UK at a competitive disadvantage.",Appeal to national greatness
9,1,"Heathrow has a capacity crisis: without a third runway, delays will increase and more flights will be cancelled.",Cost/benefit
10,1,It is wrong to let local interests get in the way of the national interest in having an internationally competitive airport.,Morality
11,1,A 2014 poll showed that many more people were in favour of a third runway at Heathrow than opposed it.,Public Opinion
12,1,"In addition to the immediate benefits of Heathrow expansion for passangers, it will have the side-effect of benefitting businesses and individuals right across the country by bringing additional growth to the UK economy.",Cost/benefit
13,1,Research from Greenpeace suggests that Heathrow expansion would increase greenhouse-gas emissions to levels that would be irreconcilable with internationally agreed levels.,Appeal to authority/endorsement
14,1,"The Heathrow expansion is another example of London and the south-east getting more than their fair share of investment, spending, jobs and benefits.",Morality
15,1,"History show us that most large infrastructure projects do not lead to significant economic growth, which suggests that the expansion of Heathrow will fail to pay for itself.",Appeal to history
16,1,"Great nations don't waste money on vanity projects, and the expansion of Heathrow would be nothing more than a project of national vanity.",Appeal to national greatness
17,1,Expanding Heathrow will enrich a private foreign-owned business at the expense of higher fares for ordinary passengers.,Public Opinion
18,1,"Given the obvious problems of expanding Heathrow, the common sense solution is to build additional capacity elsewhere.",Public Opinion
19,1,"The unnecessarily large costs of expansion at Heathrow will end up falling on taxpayers and airline passengers, and will outweigh any potential benefits.",Cost/benefit
20,1,"Expansion is not necessary, as Heathrow already has more international flights each week than either Charles de Gaulle or Frankfurt, both of which have more runways than Heathrow.",Appeal to national greatness
21,1,The crisis of noise and air pollution around Heathrow will only be made worse by the addition of a third runway.,Cost/benefit
22,1,"As air travel is one of the largest contributers to the world's carbon emissions, we have a moral responsibility to reduce air travel, not to increase it by building bigger airports. ",Morality
23,1,"Recent polling shows that more people want to expand other London airports, rather than expanding Heathrow.",Public Opinion
24,1,An unintended consequence of expansion at Heathrow would be to add further vehicle traffic to an already overburdened motorway system around London.,Cost/benefit
25,2,"The Union of Shop, Distributive and Allied Workers says that ever increasing opening hours have a big impact on workers and their families during the Christmas period.",Appeal to authority/endorsement
26,2,Boxing Day opening is particularly unfair to retail workers who have to work when others get the day off.,Morality
27,2,"Historically, Boxing Day closure was normal because it was a bank holiday, and no business thought of doing anything other than closing.",Appeal to history
28,2,A great country like ours should put families not shopping at the centre of its holiday tradition.,Appeal to national greatness
29,2,"Boxing Day opening is only good for business elites, not for ordinary people.",Public Opinion
30,2,"It is just common sense that large stores, which are open almost every day, should be closed on a public holiday.",Public Opinion
31,2,"The benefits to the 365,000 people in the UK retail industry who work on Boxing Day would far outweigh any costs to retailers.",Cost/benefit
32,2,No other country in the world has anything comparable to our tradition of Boxing Day sales and their companies are fine without it.,Appeal to national greatness
33,2,Boxing Day shopping is indicative of the compulsive consumerism that has left family life in crisis in this country.,Cost/benefit
34,2,It is wrong to create a society where people have to work on holidays instead of spending time with their families. ,Morality
35,2,"In a recent survey, 92% of workers said that they did not want to have to work on Boxing Day.",Public Opinion
36,2,"An unintended consequence of shops being open on Boxing Day is that workers in a whole range of related services, such as waste collection, emergency services and transport, also have to work on a public holiday.",Cost/benefit
37,2,The British Retail Consortium say that Boxing Day trading is increasingly important to the profitability of many businesses.,Appeal to authority/endorsement
38,2,It is unfair for the Government to tell businesses to close their shops on one of the busiest days of the year.,Morality
39,2,"Historically, people across many sectors worked on Boxing day.",Appeal to history
40,2,Boxing day sales are part of our great national Christmas holiday tradition.,Appeal to national greatness
41,2,"Most people like Boxing Day sales, it is typical elitism to try to ban them.",Public Opinion
42,2,The current law provides a common sense balance between the interests of employers and workers with regard to Boxing Day trading.,Public Opinion
43,2,Banning high street outlets from opening the day after Christmas could cost retailers the £3.7 billion that was spent on Boxing Day last year.,Cost/benefit
44,2,"In the vast majority of countries, people do not have the day off work on Boxing Day.",Appeal to national greatness
45,2,Retail is in crisis and banning Boxing Day trading would only make matters worse.,Cost/benefit
46,2,It would be wrong for the government to interfere with Boxing Day trading by telling businesses how to run their shops and serve their customers.,Morality
47,2,"People vote with their feet, and huge numbers of the British public demonstrate each year how popular Boxing Day shopping is.",Public Opinion
48,2,An unintend consequence of banning Boxing Day opening would be to accelerate the decline of our high streets.,Cost/benefit
49,3,"The National Housing Federation has argued that the right to buy will be good for residents, housing associations, and for the country's housing supply.",Appeal to authority/endorsement
50,3,We should extend the right to buy because it is unfair that council tenants can buy their homes but housing association tenants cannot.,Morality
51,3,The introduction of the right to buy in the 1980s delivered one of the biggest transfers of wealth to working people of any policy in British history.,Appeal to history
52,3,"Owning one's home is a central part of the Great British dream, and extending the right to buy will help more people to realise that dream.",Appeal to national greatness
53,3,"Extending the right to buy will make home ownership possible for more ordinary people, not just for elites who can pay increasingly outrageous prices.",Public Opinion
54,3,Introducting the right to buy for housing associations is a common sense approach to housing policy.,Public Opinion
55,3,"The potential benefits of extending the right to buy to the housing association sector are huge, as it would give 1.3 million tenants the right to become homeowners.",Cost/benefit
56,3,The existing stock of social housing in the UK is far larger than in either the US or in France and so we are well positioned to extend the right-to-buy.,Appeal to national greatness
57,3,Claims of a housing crisis in the UK are overblown; it would be a disaster for many aspirational people to be denied the opportunity to own their own homes.,Cost/benefit
58,3,It is our moral duty to ensure that everyone has the oppurtunity to own their own home.,Morality
59,3,Home ownership is an aspiration for 86% of people in this country and extending the right to buy will make this attainable for more of them.,Public Opinion
60,3,"Extending the right to buy might have positive side effects, as people who own their own property have more incentive to look after it and the neighbourhood around it.",Cost/benefit
61,3,The Chartered Institute of Housing has described extending the right to buy as a "fire sale" policy which will lead to a significant decline in affordable housing.,Appeal to authority/endorsement
62,3,"Extending the right to buy would be unfair, as the lack of social housing means that people can no longer live in the communities where they were born.",Morality
63,3,"We should learn lessons from recent history, as the introduction of the right to buy in the 1980s decimated the social housing stock of this country.",Appeal to history
64,3,"Communities are at the centre of our great nation and we need a radical, ambitious, compassionate housing policy to strengthen them.",Appeal to national greatness
65,3,"Extending the right to buy will mean that prime properties will be flogged off to speculators and to buy-to-let landlords, not to ordinary families who are struggling to buy for the first time.",Public Opinion
66,3,"It is common sense that if you force housing associations to sell off their properties, it will undermine those associations and make our housing problems worse.",Public Opinion
67,3,"Regardless of any benefits, extending the right-to-buy is too costly: it will add billions to the government's housing budget.",Cost/benefit
68,3,"In Scotland, where the government ended right-to-buy, waiting lists for council housing have shortened dramatically.",Appeal to national greatness
69,3,"The UK is in the midst of a chronic housing crisis, and extending the right to buy will only make it worse.",Cost/benefit
70,3,It is immoral to further deplete the social housing stock through an extension of the right to buy policy.,Morality
71,3,"The public greatly prefers public renting to private renting, yet extending the right to buy would push more people into private rentals.",Public Opinion
72,3,One side effect of extending the right to buy is that it will be much more difficult for housing associations to function.,Cost/benefit
73,4,The National Crime Agency has made it clear that it is essential that our security services have more power to intercept electronic communications.,Appeal to authority/endorsement
74,4,Extending surveillance powers is the fairest way to protect all people in our country.,Morality
75,4,"Historically, this country has repeatedly adapted how it engages in policing as communication technology has changed.",Appeal to history
76,4,"The quiet heroism of our security services should be a source of great national pride, and we must provide the tools they need to maintain their excellence.",Appeal to national greatness
77,4,We must protect ordinary people rather than cater to elite sensibilities about policy surveillance.,Public Opinion
78,4,"The current law is clearly out of date, and so it is common sense to introduce new surveillance powers for new technologies.",Public Opinion
79,4,The small risk that surveillance powers will be inappropriately used is far outwieghed by the benefits they bring.,Cost/benefit
80,4,"In Germany, where the security services do not have necessary surveillance powers, successful investigations of terrorist-related individuals are much rarer than in the UK.",Appeal to national greatness
81,4,The crisis of recent attacks around the globe show the need for increased surveillance powers.,Cost/benefit
82,4,"The primary moral duty of any government is to keep its people safe, and that is what increased surveillance powers will achieve.",Morality
83,4,"All surveys of public opinion suggest that people have a very high level of confidence in our intelligence and security services, and so extending surveillance powers will not be of great concern to them.",Public Opinion
84,4,A side-effect of increased surveillance powers is to make it more difficult for criminal and terrorist organisations to recruit.,Cost/benefit
85,4,The National Council for Civil Liberties has argued that there is "no operational case" for the extension of surveillance powers.,Appeal to authority/endorsement
86,4,"Excessive survellance always ends up being unfair to law abiding people, no matter the promises made.",Morality
87,4,The historical abuses of state surveillance powers are too many to list.,Appeal to history
88,4,We have a great tradition in Britain of protecting our liberty and our privacy from unnecessary state surveillance. ,Appeal to national greatness
89,4,"We must ensure that we have safeguards that protect ordinary people from surveillance, intrusion and abuse by unaccountable elites.",Public Opinion
90,4,It is common sense to be concerned about ever increasing surveillance powers that reach further and further into the lives of everyone in this country.,Public Opinion
91,4,"Law enforcement agents like to claim the benefits of extending their surveillance powers will be large, but they never talk about the costs of doing so.",Cost/benefit
92,4,"We should be reluctant to extend police surveillance powers when judicial oversight of the use of these powers is weaker in the UK than it is in the USA, Australia, Canada, or New Zealand.",Appeal to national greatness
93,4,The reason that supporters of extending surveillance powers pretend there is a security crisis is that they know people will not support these measures without one.,Cost/benefit
94,4,It is immoral to engage in the mass collection of private data from people who have not been accused of doing anything wrong.,Morality
95,4,"The public do not have confidence in the system of checks and balances that currently regulates our surveillance system, let alone for a new set of investigatory powers.",Public Opinion
96,4,"One unattractive side-effect of the extension of surveillance powers is the chilling effect it would have on journalists, who need to be able to gather information without the fear of their sources being exposed.",Cost/benefit
97,5,"Fracking companies are interested in their own short-term profits, this push for drilling is nothing more than selfishness.",Morality
98,5,The government's Chief Scientific Advisor has said that fracking could dramatically increase accessible UK natural gas reserves.,Appeal to authority/endorsement
99,5,It is unfair to make people pay more to heat their homes because of misplaced concerns about fracking.,Morality
100,5,"The UK has a long history of effective regulation of successful and safe onshore and offshore gas extraction, and there is no reason for fracking to be any different.",Appeal to history
101,5,"Fracking has the potential to help make the UK a world leader in new energy technologies, and to make it self-sufficient in energy production.",Appeal to national greatness
102,5,"Fracking will enable us to reduce the cost of fuel, which may not be much concern to elites, but matters a great deal to ordinary people who are struggling to get by.",Public Opinion
103,5,It is common sense that we should use fracking to take advantage of the natural gas resources that we have.,Public Opinion
104,5,The benefits of fracking include both lower gas prices and jobs in communities that desparately need them.,Cost/benefit
105,5,"In the US, the development of new fracking technologies has helped to increase domestic energy production, reduced carbon emissions and improved the security of energy supply.",Appeal to national greatness
106,5,The climate change crisis can be most effectively addressed if we use all the tools at our disposal to reduce carbon emissions: gas from fracking is better for the environment than coal or oil.,Cost/benefit
107,5,"It is our moral duty to take responsibility for generating our own energy supplies, and fracking can help us to achieve this.",Morality
108,5,The tiny group of people who protest about fracking are not at all representative of public opinion.,Public Opinion
109,5,"One side-effect of fracking would be to decrease the usage of oil and coal, thereby reducing pollution and greenhouse gas emissions. ",Cost/benefit
110,5,"The Committee on Climate Change, the government's official advisers, has said that shale gas production through fracking will break the UK's climate change targets.",Appeal to authority/endorsement
111,5,Fracking is unfair to those residents who live closest to the drilling sites.,Morality
112,5,History shows us that government regulation does not prevent environmental disasters and fracking creates a high risk of accidents.,Appeal to history
113,5,"The UK should be leading the world by adopting clean and renewable energy sources, not investing further in fossil fuels such as those produced by fracking.",Appeal to national greatness
114,5,"Fracking will produce windfall profits for energy multinationals, but little benefit for ordinary people.",Public Opinion
115,5,It is common sense that as we are trying to address climate change we should not be using fracking to increase our use of fossil fuels.,Public Opinion
116,5,The benefits that could results from fracking are too uncertain to justify the costs of extracting gas in this way in the UK.,Cost/benefit
117,5,"In the US, fracking has caused increased earthquakes and water supplies so tainted with gas that kitchen taps can sustain a flame.",Appeal to national greatness
118,5,The climate change crisis cannot be effectively addressed through fracking: we will just be switching between different non-renewable fossil fuel energy sources.,Cost/benefit
119,5,It is our moral duty to protect the environment from a risky fracking scheme with unclear benefits.,Morality
120,5,A recent survey showed that only 19% of people support fracking.,Public Opinion
121,5,One side-effect of exploratory fracking seems to be that it can cause small earthquakes. ,Cost/benefit
122,6,"Currently, train fare increases go straight into the pockets of greedy franchise owners.",Morality
123,6,"A recent report by the Institute for Public Policy Research shows that privitisation has not delivered on its promises, as it still takes longer to get from Liverpool to Hull than it does to get from London to Paris.",Appeal to authority/endorsement
124,6,"In recent years, fares have increased three times faster than wages, which is unfair to people who can no longer afford them.",Morality
125,6,The current franchise system is a mess that emerged from the hurried privatisation in the 1990s.,Appeal to history
126,6,"Great Britain deserves to have a great railway system, not a collection of mediocre franchises.",Appeal to national greatness
127,6,Normal people are being priced out of the railways; nationalisation would make sure that the railways are accessible for all.,Public Opinion
128,6,"If private sector rail franchises repeatedly fail, it is only common sense to take them into public ownership permanently.",Public Opinion
129,6,The current system is one where franchise owners get most of the benefits and the taxpayer is left with most of the cost. ,Cost/benefit
130,6,"Rail fares are a great deal more expensive in the UK than in countries like Germany, where the government owns and controls significantly more of the railway infrastructure.",Appeal to national greatness
131,6,The current franchise system has been responsible for a series of transport crises throughout the country.,Cost/benefit
132,6,"The current franchising system, where corporations profit from taxpayer subsidies, is fundamentally wrong.",Morality
133,6,Poll after poll shows that people are dissatisfied with the train services they receive throughout the country.,Public Opinion
134,6,One side-effect of nationalisation could be to eliminate regional differences in the quality of rail provision.,Cost/benefit
135,6,Experts from Edinburgh Napier University suggest that nationalisation is unlikely to solve existing problems facing the UK's railways.,Appeal to authority/endorsement
136,6,It is not fair to ask people who do not use the railways to pay for them through the increased taxes that would be required for nationalisation.,Morality
137,6,The current franchise system is enabling a larger investment in railways infrastructure than at any time since the Victorian era.,Appeal to history
138,6,"It was private investment that created a great railway system in this country, and it was nationalisation that did so much to diminish it.",Appeal to national greatness
139,6,Nationalisation will just hand more power to London elites and there will be even less attention paid to the transport needs of ordinary people around the country.,Public Opinion
140,6,Private sector rail franchises are a common sense way of administering the railway network.,Public Opinion
141,6,"Nationalisation is unlikely to improve the quality of service for the public, and it would inevitably be disruptive, costly and time-consuming.",Cost/benefit
142,6,"Under the current private system, use of the rail network has grown faster than in most European countries.",Appeal to national greatness
143,6,"The railways are not in the crisis some would have us believe, and nationalisation would only leave staff, passengers and taxpayers worse off.",Cost/benefit
144,6,Many people never use the railways and so it is wrong to ask all taxpayers to pay for the costs of nationalisation.,Morality
145,6,The best sign of public support for the current franchise system is that since 1997 the total number of passengers on British railways has doubled.,Public Opinion
146,6,One side-effect of nationalisation of the railways would be to put all the financial risk onto the taxpayer.,Cost/benefit
147,7,Those who promote quotas are just virtue signalling.,Morality
